const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0xC573, 0xC553, 0xC533, 0xCD32, 0xCD32, 0xC533, 0xCD53, 0xCD73, 0xCD74, 0xD5B5, 0xDDF6, 0xDE16, 0xF6FA, 0x49E7, 0x1040, 0xFF1A,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x4982, 0xD4EB, 0xC4CB, 0x9B68,
 0xC4CB, 0xD54C, 0xD52D, 0xD56E, 0xDDAF, 0xE5F0, 0xF673, 0xE612, 0x8B8A, 0xF738, 0xFFBA, 0xFFBA, 0xFFDB, 0xFFFF, 0x940B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x8B43, 0xBBC5, 0xBB6A, 0xD4C9, 0xEF36, 0xFFFF, 0xFFFD,
 0xFFFD, 0xFFFF, 0xCE17, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD74, 0x20E3, 0x0800, 0x1020, 0x1861, 0x0860, 0x0820,
 0x0820, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0000, 0x49A6, 0xFED9, 0xEE77, 0xE5F5, 0xCD73,
 0xCD32, 0xC532, 0xC532, 0xCD32, 0xCD32, 0xCD52, 0xCD53, 0xCD73, 0xD573, 0xD594, 0xD5D5, 0xDDF5, 0xE677, 0x18A2, 0x49E7, 0xFF9C,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x6224, 0xD50A, 0xC4AA, 0x8B46,
 0xB469, 0xD52C, 0xD50C, 0xD54D, 0xDD8E, 0xE5D0, 0xF672, 0xDDD1, 0x8B6A, 0xFF17, 0xFFDA, 0xFFDA, 0xFFDB, 0xFFFF, 0xFFFB, 0x30E2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7AA5, 0x9303, 0x5A06, 0x49C8, 0x5183, 0xEF39, 0xFFFE, 0xFFFD,
 0xFFFE, 0xFFFF, 0xF77C, 0xB554, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71A, 0x0000, 0x0000, 0x51E5, 0x2060, 0x1020, 0x1881, 0x1041,
 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x6289, 0xC553, 0xA470, 0xAC90, 0xDDF5,
 0xD594, 0xCD32, 0xCD32, 0xCD12, 0xCD32, 0xCD52, 0xCD53, 0xCD53, 0xCD73, 0xCD73, 0xCD74, 0xFEF9, 0xD616, 0x0000, 0x736D, 0xFF7C,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x7AC5, 0xDD0A, 0xCCA9, 0x8AE5,
 0xB429, 0xCCEB, 0xD4EB, 0xD50C, 0xDD6D, 0xE5CF, 0xF672, 0xD550, 0x8329, 0xF6F7, 0xFFBA, 0xFFFA, 0xFFFC, 0xFFFD, 0xFFFF, 0xACAD,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20C1, 0x6A64, 0x0000, 0x0001, 0x0000, 0x0820, 0xDE34, 0xF717, 0xCDB2,
 0xCDD3, 0xE6D7, 0xFFFF, 0xEF7B, 0xCE16, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0x4A08, 0x20A1, 0xDE79, 0xA491, 0x0000, 0x1040, 0x20A1,
 0x1881, 0x1040, 0x1040, 0x1040, 0x1061, 0x1040, 0x0840, 0x1041, 0x0841, 0x1041, 0x1881, 0x20C2, 0x1020, 0x0800, 0x0800, 0x93AD,
 0xE5F5, 0xD573, 0xCD12, 0xD532, 0xCD32, 0xC532, 0xCD32, 0xCD53, 0xCD53, 0xD573, 0xD594, 0x9C0E, 0x4A28, 0x0000, 0x18C2, 0x4185,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0020, 0x1060, 0x9B46, 0xD4A8, 0xC468, 0xB3E7,
 0xC449, 0xCCEA, 0xCCEA, 0xD4EB, 0xDD2C, 0xE5AE, 0xF631, 0xC4EE, 0x8308, 0xF6F6, 0xFF79, 0xFFDA, 0xFFFD, 0xFFFC, 0xFFFF, 0xFFBA,
 0x3941, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x7B6A, 0x6AA9, 0x0000, 0x0000, 0x0000, 0x0000, 0xBD30, 0xFF58, 0xCD6F,
 0x9B88, 0x7244, 0x5A05, 0x7B2B, 0x9C2F, 0xCE16, 0xCE78, 0xE75C, 0xFFFF, 0xDEB9, 0x83EE, 0xFFFF, 0xFFFF, 0x7B8D, 0x0000, 0x1860,
 0x28C2, 0x20A1, 0x20A0, 0x2081, 0x1881, 0x1060, 0x1060, 0x1040, 0x1860, 0x1860, 0x1041, 0x0800, 0x0820, 0x1020, 0x0800, 0x1000,
 0x3964, 0xBCB0, 0xDD94, 0xCD12, 0xCD31, 0xCD32, 0xCD12, 0xCD32, 0xCD52, 0xD573, 0xEDF5, 0x3944, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0821, 0x0821, 0x0000, 0x30E0, 0xBC06, 0xD486, 0xC466, 0xCCA7,
 0xCCA8, 0xCCC8, 0xCCE9, 0xD50A, 0xDD2B, 0xE56D, 0xF610, 0xC4ED, 0x8328, 0xF6D6, 0xFF37, 0xFFBA, 0xFFFB, 0xFFFD, 0xFFFE, 0xFFFF,
 0xACAD, 0x0000, 0x0021, 0x0020, 0x0000, 0x0041, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2103, 0xEE96, 0x5A48, 0x0000, 0x0000, 0x0000, 0x0000, 0x83EC, 0xFFFC, 0xFFBA,
 0xFFB9, 0xE674, 0xA42B, 0x51E3, 0x59E4, 0x6245, 0x41C2, 0x5265, 0x734A, 0x6A68, 0x83AE, 0xE6FA, 0xFFDE, 0xFFFF, 0x6AEA, 0x0000,
 0x1000, 0x28A1, 0x30C1, 0x28A1, 0x2081, 0x1840, 0x1840, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x2060, 0x1820,
 0x0000, 0x5A06, 0xDDF4, 0xCD32, 0xCD11, 0xCD12, 0xCD32, 0xC512, 0xCD32, 0xD593, 0xC532, 0x28E3, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x7263, 0xD465, 0xCC64, 0xC465, 0xC465,
 0xCCA6, 0xCCA6, 0xD4E8, 0xD509, 0xDD2A, 0xDD4B, 0xF60F, 0xC4AC, 0x8B28, 0xFED5, 0xFF17, 0xFFD9, 0xFFFB, 0xFFFE, 0xFFFF, 0xFFFF,
 0xC5F4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x8BCD, 0xFE97, 0x1020, 0x0000, 0x0800, 0x0000, 0x0000, 0x4184, 0xFF59, 0xFF39,
 0xFF39, 0xFFDB, 0xFFFC, 0xFFFC, 0xDED7, 0xBD91, 0xACED, 0x6AE5, 0x1820, 0x0000, 0x5A44, 0xDDAD, 0xBC08, 0xB44D, 0xEEFA, 0x9CD1,
 0x3165, 0x0800, 0x1840, 0x1840, 0x1860, 0x1860, 0x28A1, 0x28C1, 0x2081, 0x2060, 0x1860, 0x1860, 0x1860, 0x1860, 0x2060, 0x2060,
 0x1840, 0x1800, 0xAC4E, 0xDD93, 0xCCF1, 0xCCF1, 0xCCF1, 0xC4F1, 0xC511, 0xD553, 0xBCB1, 0x1841, 0x0000, 0x0000, 0x0000, 0x6ACA,
 0x0820, 0x0820, 0x0800, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x30E1, 0x61E3, 0x9325, 0xC445, 0xCC44, 0xC443, 0xC464, 0xCC64,
 0xCC85, 0xCCA5, 0xD4C7, 0xD4C9, 0xDD0A, 0xDD4B, 0xEDCD, 0xBC6B, 0x8B27, 0xFEB5, 0xFF16, 0xFFD8, 0xFFFB, 0xFFFE, 0xFFDF, 0xFFFF,
 0xEF3B, 0x1840, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCD73, 0xC4B0, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000, 0x20A1, 0xFE74, 0xFF79,
 0xF6F9, 0xF71A, 0xFF59, 0xFFBB, 0xFFFD, 0xFFFE, 0xFFFD, 0xCE33, 0x4A04, 0x0840, 0x93EC, 0xDDF1, 0xEDB1, 0xC512, 0xC598, 0xEF3E,
 0xCD77, 0x932E, 0x61E6, 0x4942, 0x4962, 0x38A0, 0x28A0, 0x4143, 0x3902, 0x30C1, 0x30C1, 0x20A1, 0x2060, 0x2880, 0x2861, 0x2060,
 0x2081, 0x1000, 0x8309, 0xDDD3, 0xCCD0, 0xCCD0, 0xC4D0, 0xC4D1, 0xC4B1, 0xC4D0, 0xD531, 0x730B, 0x0000, 0x4185, 0x9BCD, 0xDDB3,
 0x0800, 0x0820, 0x0040, 0x0820, 0x0000, 0x1081, 0x6246, 0x9347, 0xBC27, 0xD4C6, 0xD4A4, 0xCC43, 0xC423, 0xC443, 0xCC43, 0xCC64,
 0xCC84, 0xD485, 0xD4A6, 0xDCC7, 0xDCE9, 0xE52A, 0xF5AC, 0xB42A, 0x8B47, 0xFE93, 0xFED5, 0xFF98, 0xFFFB, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5226, 0x0000, 0x0840, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2923, 0xFE96, 0xB42C, 0x0000, 0x0000, 0x0040, 0x0041, 0x0000, 0x3902, 0xFED5, 0xFF57,
 0xFEF7, 0xF718, 0xFF39, 0xFF3A, 0xFF7B, 0xFFBB, 0xFFFE, 0xFFFD, 0x28C1, 0x0000, 0xBD54, 0xE6DB, 0xF7FF, 0xFFFF, 0xF79F, 0x9C31,
 0x61A6, 0x8AAA, 0x82A7, 0x92E6, 0x8AC6, 0xBCCD, 0xAC6E, 0x38E1, 0x30C1, 0x30C1, 0x28A1, 0x30C1, 0x28C1, 0x30C1, 0x28A1, 0x2081,
 0x20A1, 0x1820, 0x8B09, 0xE592, 0xD4D0, 0xCCB0, 0xC4AF, 0xC48F, 0xC48F, 0xC46E, 0xDD31, 0x8BAD, 0x0820, 0xBC90, 0xED93, 0xC48E,
 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x3964, 0xE5F0, 0xED8B, 0xC424, 0xC423, 0xC443, 0xC442, 0xC422, 0xCC22, 0xCC23, 0xCC43,
 0xCC63, 0xD484, 0xD4A5, 0xD4C6, 0xDCE8, 0xDD49, 0xF5CC, 0xB429, 0x9347, 0xFE93, 0xFEB4, 0xFF78, 0xFFFB, 0xFFFE, 0xFFFE, 0xF7FF,
 0xFFFF, 0xBD72, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x93AC, 0xFEB4, 0xF5EF, 0x59C3, 0x0000, 0x0840, 0x0000, 0x1881, 0xC50F, 0xFF17, 0xFEB6,
 0xFEB6, 0xFEB7, 0xFEF8, 0xFF39, 0xFF79, 0xFF9A, 0xFFFE, 0xE739, 0x49C5, 0x2061, 0xACB0, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFE, 0x4963,
 0x0800, 0x2020, 0x30C0, 0x30A0, 0x30A0, 0xF7BD, 0xC5F6, 0x1800, 0x30A1, 0x28A1, 0x28A1, 0x30C1, 0x30E2, 0x30C1, 0x30A1, 0x28A1,
 0x28C1, 0x2060, 0x9B6B, 0xE551, 0xCCAE, 0xCC8E, 0xC46E, 0xC46E, 0xBC6E, 0xC46E, 0xCC8F, 0x49C6, 0x0800, 0xA3ED, 0xCCB0, 0xB42E,
 0x8B87, 0x1840, 0x0000, 0x0820, 0x0820, 0x0840, 0x41A5, 0xA44C, 0xE58C, 0xBC22, 0xC441, 0xCC43, 0xCC42, 0xC462, 0xCC22, 0xCC43,
 0xD463, 0xD483, 0xD4A5, 0xDCC6, 0xDD07, 0xDD08, 0xF5AB, 0xBC29, 0x9B68, 0xFEB1, 0xFED3, 0xFF38, 0xFFDA, 0xFFFD, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFD, 0x5203, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0001, 0x0000, 0x7B04, 0xFE11, 0xDDB1, 0xFE71, 0xA3CA, 0x0020, 0x0000, 0x28A2, 0xCCCF, 0xFF15, 0xF655, 0xF675,
 0xF675, 0xF696, 0xFED6, 0xFEF8, 0xFF38, 0xFF59, 0xFF7A, 0xFFFC, 0xFFFD, 0xF75B, 0xD677, 0xBD94, 0xFFBE, 0xFFFF, 0xA470, 0x2000,
 0x3102, 0x38E2, 0x30A0, 0x1000, 0x9C70, 0xFFFF, 0x9CD2, 0x1800, 0x30E1, 0x30E2, 0x38E2, 0x38E2, 0x30E2, 0x38E2, 0x30C2, 0x30E2,
 0x2060, 0x4943, 0xD4F0, 0xD4EF, 0xCC8E, 0xCC6D, 0xC44D, 0xBC2D, 0xBC2D, 0xCC6F, 0xBC0E, 0x2061, 0x0000, 0x82E9, 0xCCAF, 0xB42D,
 0xEDCD, 0x5A25, 0x0000, 0x0820, 0x0841, 0x0820, 0x0000, 0x0800, 0x9C0C, 0xE5AC, 0xBC63, 0xC422, 0xD442, 0xCC62, 0xCC43, 0xD462,
 0xD482, 0xD483, 0xD4A3, 0xD4C5, 0xDCE6, 0xED28, 0xFDCC, 0x9B68, 0x8307, 0xFE71, 0xFEB3, 0xFF16, 0xFFDA, 0xFFFC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDE0E, 0x1800, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0800, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0880, 0xC4A9, 0xFDEF, 0xDD50, 0xEDF2, 0x9389, 0x0000, 0x0000, 0x832A, 0xFEB4, 0xEE10, 0xEE13, 0xF654,
 0xF674, 0xF694, 0xF695, 0xFED6, 0xFF18, 0xFF18, 0xFF59, 0xFF7A, 0xFFFC, 0xFFFF, 0xFFFF, 0xD658, 0xDE99, 0xF7BE, 0x4123, 0x3880,
 0x4122, 0x38E1, 0x3060, 0xA4B0, 0xFFFF, 0xFFFF, 0xCDD6, 0x2000, 0x2020, 0x2860, 0x48E1, 0x5142, 0x4901, 0x4102, 0x38E1, 0x30C0,
 0x2040, 0x9B69, 0xEDB0, 0xD48E, 0xCC8E, 0xCC6D, 0xC42C, 0xC40D, 0xC40D, 0xCC4E, 0xBBEE, 0x20A1, 0x0000, 0x6A26, 0xD4AF, 0xA38C,
 0xD50B, 0x49C3, 0x0000, 0x1041, 0x1040, 0x1040, 0x1040, 0x0800, 0x0800, 0xAC6E, 0xF62E, 0xBC41, 0xCC22, 0xDC42, 0xD482, 0xD482,
 0xCC82, 0xD4A2, 0xD4A3, 0xDCA4, 0xE4E5, 0xED06, 0xFE0D, 0x8306, 0x6225, 0xFED0, 0xFE90, 0xFF14, 0xFFD7, 0xFFFC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB50E, 0x9C28, 0x20A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0820, 0x0820, 0x0800, 0x0820, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x62A6, 0xD54F, 0xDD4F, 0xDD6F, 0xF5F3, 0x936A, 0x0000, 0x0000, 0x936A, 0xFE52, 0xEDD0, 0xEE32, 0xEE33,
 0xF653, 0xF694, 0xF695, 0xF695, 0xF6D6, 0xFEF7, 0xFEF8, 0xFF39, 0xFF7A, 0xFFFC, 0xFFFD, 0xFFFF, 0xF73B, 0x9C2E, 0x2820, 0x4922,
 0x4942, 0x2840, 0x7B2A, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5C, 0x6A67, 0x6AA8, 0x7B49, 0x48E0, 0x5101, 0x7224, 0x61E4, 0x7266, 0x82C7,
 0x9B29, 0xF591, 0xE50F, 0xD48E, 0xCC8D, 0xCC4D, 0xCC4D, 0xC40D, 0xC40D, 0xCC6E, 0xABCC, 0x1820, 0x1000, 0x930A, 0x9B0A, 0x2861,
 0xBC68, 0x28E1, 0x0000, 0x1040, 0x1040, 0x1040, 0x1060, 0x1860, 0x0000, 0x2862, 0xC46A, 0xD4E3, 0xD461, 0xE442, 0xDCA2, 0xD4A2,
 0xDCA2, 0xE4A2, 0xE4A2, 0xE4A3, 0xF565, 0xB3A4, 0x69A3, 0x3902, 0x8BCE, 0xFF33, 0xFE0D, 0xFEB2, 0xFF56, 0xFFDB, 0xFFFE, 0xFFFF,
 0xFFFF, 0xF7BE, 0x940F, 0xFFFD, 0xE6F5, 0x5A05, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x28C2, 0x9388, 0xDD2E, 0xDD30, 0xCD4E, 0xDD4F, 0xEDB1, 0x6205, 0x6226, 0xBCAE, 0xC4CE, 0xEDD0, 0xF5D0, 0xEDF1, 0xEE12,
 0xEE32, 0xF633, 0xF654, 0xF674, 0xFE75, 0xFED6, 0xFED6, 0xF6D7, 0xFF18, 0xFFBA, 0xF7FC, 0xFFFF, 0xEF1A, 0x4942, 0x30A0, 0x4942,
 0x38E0, 0x38A0, 0xE6FA, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB4F2, 0x6AA8, 0xE6B8, 0xF75A, 0xFF38, 0xFEB5,
 0xFE33, 0xF550, 0xDCAF, 0xD4AE, 0xCC8D, 0xD46D, 0xC42D, 0xC40C, 0xC3ED, 0xCC4E, 0x61E5, 0x0000, 0x38E1, 0xC42E, 0x71E6, 0x0000,
 0xCCC8, 0x4982, 0x0000, 0x1860, 0x1060, 0x1840, 0x1860, 0x1860, 0x1840, 0x3061, 0xAB86, 0xDCE3, 0xDC61, 0xE462, 0xDCA2, 0xE4A2,
 0xE482, 0xE4A2, 0xE4A2, 0xECC2, 0xFD64, 0xBBE4, 0x69E3, 0x4961, 0xA46F, 0xFF12, 0xFE2C, 0xFED1, 0xFF53, 0xFFF9, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE77D, 0xA4D1, 0xFFFF, 0xFFFF, 0xFFDC, 0xB4F4, 0x5AEB, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0800, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0040, 0x0020, 0x0020, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x49C6, 0xBC4D, 0xFDAD, 0xE4CD, 0xCC8D, 0xCCCD, 0xDD2F, 0xABCA, 0x38C0, 0xD4AD, 0xFDF0, 0xEDEF, 0xE5AF, 0xEDB0, 0xEDF1, 0xEDF1,
 0xEDF1, 0xF5F2, 0xF632, 0xFE33, 0xFE73, 0xFE95, 0xFEB5, 0xFE96, 0xFEB6, 0xFF38, 0xFFBB, 0xFFFF, 0xCDD4, 0x3080, 0x4142, 0x3901,
 0x3060, 0xA44E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFC, 0xFEF7,
 0xF5F2, 0xE550, 0xDCEE, 0xDCAD, 0xD48D, 0xD44D, 0xCC2C, 0xCC0C, 0xCC0D, 0xC3EC, 0x4942, 0x5A27, 0x9309, 0xCBED, 0x8A87, 0x2040,
 0xDCC7, 0x72A4, 0x0800, 0x1860, 0x1860, 0x1860, 0x2060, 0x1860, 0x1860, 0x3081, 0xA366, 0xDCC3, 0xDC61, 0xE482, 0xE4C2, 0xECC2,
 0xECC2, 0xF502, 0xF502, 0xFD22, 0xFD82, 0xFDE5, 0xFECB, 0xD4C9, 0xC48A, 0xFE8F, 0xFE8E, 0xEE4F, 0xFF13, 0xEEF6, 0xCE16, 0xCE16,
 0xDE77, 0xD656, 0xB573, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xAD54, 0x62CA, 0x1860, 0x0000, 0x0800, 0x1020, 0x0820,
 0x0840, 0x0840, 0x0820, 0x0840, 0x0041, 0x0820, 0x0040, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x28E2, 0x6A66, 0x9328,
 0xD4CE, 0xE50E, 0xD48C, 0xCC6C, 0xD46C, 0xD46B, 0xE50D, 0x59A3, 0x7264, 0xF54C, 0xE4EB, 0xDD6D, 0xE58E, 0xE56E, 0xEDAF, 0xEDCF,
 0xEDCF, 0xEDCF, 0xEDD0, 0xF611, 0xF632, 0xF653, 0xFE74, 0xFE74, 0xFE74, 0xFED6, 0xFF18, 0xFFFC, 0xAC6D, 0x40A0, 0x4962, 0x28A0,
 0x6A26, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7FF, 0xFFFE, 0xFF38,
 0xFE33, 0xF590, 0xE50E, 0xE4CD, 0xDC6D, 0xD44C, 0xD42C, 0xCC0C, 0xC3CC, 0xC3AC, 0xA32A, 0xBC4E, 0xC3CC, 0xCB29, 0xAAC8, 0x4122,
 0xCCC6, 0x9BA5, 0x1820, 0x1840, 0x2080, 0x2080, 0x2080, 0x2060, 0x1860, 0x30E2, 0xABA5, 0xDCA3, 0xDC61, 0xE462, 0xE4C2, 0xF4C2,
 0xFD22, 0xFD63, 0xF563, 0xDCC3, 0xD463, 0xCC44, 0xBC25, 0x8AC4, 0x6A44, 0x8285, 0x51A2, 0x5983, 0x930A, 0x7226, 0x59A1, 0x9367,
 0xDE31, 0xDE13, 0xC5B5, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FA, 0xAD13, 0x49C5, 0x0800, 0x1060,
 0x0840, 0x0840, 0x0841, 0x0040, 0x0840, 0x0841, 0x0020, 0x0020, 0x0820, 0x4981, 0x82C6, 0x8B29, 0xA3AA, 0xC46C, 0xE4ED, 0xDCCC,
 0xD44A, 0xCC2A, 0xBC0C, 0xC42B, 0xCC0A, 0xF4CA, 0xAB67, 0x4140, 0xBC06, 0xCC46, 0xD488, 0xD4EA, 0xD4EB, 0xD4EC, 0xDD4C, 0xE56C,
 0xE56D, 0xE56D, 0xE58E, 0xE5AE, 0xEDCF, 0xEDF0, 0xF5F1, 0xFE11, 0xFE32, 0xFE33, 0xFEB4, 0xFF57, 0x8B28, 0x50E1, 0x5162, 0x4102,
