const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6DBD, 0x000C, 0x0009, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 0x0000, 0x08CC, 0x5DFF, 0x2235,
 0x3BDD, 0x08D7, 0x08B5, 0x0895, 0x0892, 0x08B2, 0x10F5, 0x004E, 0x22D9, 0x1997, 0x000F, 0x0851, 0x0011, 0x2BDB, 0x6E7F, 0x6CF2,
 0x0007, 0x44FF, 0x3CDE, 0x44BF, 0x44FF, 0x453F, 0x22B9, 0x1177, 0x19F7, 0x1954, 0x086F, 0x10EF, 0x19B4, 0x22B7, 0x5DDE, 0x3C7F,
 0x11D9, 0x335A, 0x3C7D, 0x54DC, 0x767E, 0x665D, 0x2C5C, 0x243B, 0xAF1E, 0x5CDB, 0xBF5F, 0x74D6, 0x112B, 0x10B0, 0x080E, 0x002C,
 0x000E, 0x1119, 0x345F, 0x341F, 0x19DB, 0x0875, 0x0066, 0x0004, 0x0006, 0x0003, 0x0001, 0x0029, 0x223A, 0x343E, 0x22DA, 0x0012,
 0x080E, 0x6DDD, 0x08F8, 0x0896, 0x08D7, 0x0011, 0x19F8, 0x23BF, 0x975F, 0xA7BF, 0x0A5B, 0x1A9B, 0x979F, 0x6E3F, 0x55DF, 0x5DDF,
 0x5DFF, 0x661F, 0x661F, 0x7F5F, 0x6EBF, 0x0919, 0x0005, 0x0000, 0x0004, 0x0011, 0x43BE, 0xB7FF, 0x8F1F, 0x9F3F, 0xA7DF, 0x655C,
 0x09D8, 0x547D, 0x7DFD, 0x09F8, 0x4D1D, 0x5DDF, 0x231B, 0x1ADC, 0x343E, 0xA7BF, 0x4BB7, 0x0851, 0xBFFF, 0xDFFF, 0x859D, 0x5D3B,
 0x657D, 0x0091, 0x10AF, 0x0005, 0x0000, 0x0001, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x1A14, 0x673F, 0x2AB7,
 0x2BBC, 0x19B8, 0x08B6, 0x08F6, 0x08B5, 0x119A, 0x00D6, 0x000E, 0x0152, 0x11B9, 0x0030, 0x0872, 0x0010, 0x1176, 0x879F, 0x5373,
 0x2275, 0x4DFF, 0x3C9F, 0x44DF, 0x451F, 0x4DBF, 0x4D1F, 0x3C9D, 0x2B3B, 0x231A, 0x2B1A, 0x33DC, 0x4CFE, 0x55DE, 0x4CFF, 0x19F9,
 0x1156, 0x0099, 0x5D3E, 0x7E7E, 0x09D9, 0x44BC, 0x2D3D, 0x0BBB, 0x7E1C, 0x5419, 0xD7FF, 0x32F8, 0x2297, 0x2217, 0x19D5, 0x084F,
 0x000F, 0x559F, 0x4D1F, 0x2277, 0x08B3, 0x1158, 0x0888, 0x0002, 0x0003, 0x0000, 0x10ED, 0x227F, 0x011A, 0x3C3E, 0x873F, 0x337A,
 0x09B7, 0x54FC, 0x5CBD, 0x0016, 0x10F8, 0x0014, 0x19B5, 0x6EBF, 0xA77F, 0x86BF, 0x3CBE, 0x6E9F, 0x7EBF, 0x5DFF, 0x5DDF, 0x5DDF,
 0x661F, 0x6E3F, 0x7F7F, 0x7F3F, 0x11B8, 0x000E, 0x0870, 0x004A, 0x0000, 0x000C, 0x7EBF, 0x9FBF, 0x9F3F, 0x973F, 0x9FFF, 0x3BFC,
 0x0957, 0x64FC, 0x6CDA, 0x0156, 0x2B3C, 0x4C7C, 0x5DBE, 0x65BF, 0xAF3F, 0x63F9, 0x0095, 0x64DB, 0xB79F, 0xC7FF, 0x9E5C, 0x0091,
 0x235C, 0x1A15, 0x08F2, 0x002B, 0x0000, 0x0004, 0x0005, 0x0001, 0x0002, 0x0001, 0x0003, 0x0000, 0x0006, 0x341A, 0x6E9E, 0x21D8,
 0x2BBC, 0x3C5D, 0x1118, 0x10F6, 0x1159, 0x084F, 0x32AE, 0x6CB6, 0x9DB8, 0x3B9C, 0x0012, 0x0872, 0x0010, 0x0012, 0x86FF, 0x5C1B,
 0x08F5, 0x55BE, 0x44DF, 0x4D3F, 0x4D9F, 0x19D8, 0x19D6, 0x33DB, 0x2BDB, 0x44BC, 0x44DD, 0x557E, 0x773F, 0x2B7B, 0x08F7, 0x10F5,
 0x0139, 0x4C7D, 0x96DF, 0x2B7D, 0x19B8, 0x1097, 0x565F, 0x137A, 0x0157, 0x759D, 0x5D1D, 0x127B, 0x221C, 0x1A3D, 0x2B3D, 0x000E,
 0x4B9A, 0x8F5F, 0x343E, 0x2AD8, 0x0915, 0x19D9, 0x10EE, 0x086B, 0x0008, 0x000B, 0x223C, 0x12FF, 0x4CDE, 0xB7DF, 0x7E3E, 0x663F,
 0x771F, 0x5E1F, 0x8F7F, 0x1A1A, 0x0057, 0x10D8, 0x0012, 0x2AF7, 0x775F, 0x769F, 0x6E9F, 0x665F, 0x5DFF, 0x65FF, 0x65FF, 0x65FF,
 0x6E7F, 0x7F7F, 0x65FE, 0x2218, 0x000C, 0x0008, 0x0870, 0x10D7, 0x0008, 0x19B1, 0x9FFF, 0x8EFF, 0x9F7F, 0xB7FF, 0x659D, 0x1178,
 0x3B7C, 0x099A, 0x653A, 0x2AB7, 0x19F9, 0x0918, 0x1A9C, 0x76BF, 0x8E3E, 0x329B, 0x75BD, 0xB7FF, 0xB77F, 0xB7BF, 0xBFBF, 0x086E,
 0x1237, 0x22F9, 0x080C, 0x082C, 0x0028, 0x0828, 0x0008, 0x0003, 0x0004, 0x0003, 0x0002, 0x0003, 0x1A98, 0x6F5F, 0x3B5B, 0x0036,
 0x235C, 0x44DE, 0x3B9C, 0x0078, 0x091B, 0x0030, 0xBE79, 0xFFFF, 0xFFFF, 0xB71F, 0x0035, 0x0852, 0x0872, 0x0012, 0x5D3D, 0x5D9F,
 0x0011, 0x64BA, 0x5E3F, 0x4DDF, 0x2B5C, 0x0815, 0x0014, 0x1137, 0x969E, 0x4C1B, 0x65FE, 0x1A3A, 0x3C1C, 0x55DE, 0x08B5, 0x1199,
 0x1B1D, 0xB7FF, 0x5D5E, 0x5DDF, 0x2211, 0x000C, 0x3B79, 0x45FF, 0x0A5B, 0x22FB, 0x1B1B, 0x2AFB, 0x0836, 0x093B, 0x0031, 0x0870,
 0x86DF, 0x33FE, 0x1B1D, 0x3CBF, 0x221B, 0x229A, 0x2B1B, 0x0014, 0x4318, 0x5C9D, 0x019C, 0x4D1E, 0xB7FF, 0x8F1F, 0x3C7E, 0x3BDB,
 0x2A13, 0x3B78, 0x4C9B, 0x65BE, 0x0018, 0x10F8, 0x0896, 0x0013, 0x6E9F, 0x7F1F, 0x663F, 0x65FF, 0x5DFF, 0x5DFF, 0x661F, 0x6E5F,
 0x663E, 0x337A, 0x0034, 0x000C, 0x0005, 0x0008, 0x0008, 0x0031, 0x19BB, 0x7E7E, 0x977F, 0x973F, 0x8F5F, 0x86DE, 0x10F2, 0x0830,
 0x3C1E, 0x0039, 0x2AD9, 0x4C9B, 0x22B9, 0x08F6, 0x0099, 0x54FE, 0xB7FF, 0x6476, 0x43F5, 0xB7BF, 0xBF9F, 0xAF5F, 0xCFFF, 0x8537,
 0x0992, 0x1B1C, 0x084F, 0x080D, 0x0009, 0x002A, 0x1090, 0x0007, 0x0005, 0x0005, 0x0004, 0x0953, 0x55DE, 0x6E3E, 0x00D8, 0x00FA,
 0x33DD, 0x33FD, 0x44DE, 0x445D, 0x337C, 0x00DA, 0xCE5E, 0xFFFF, 0xFFFF, 0xE7FF, 0x0157, 0x0013, 0x0893, 0x0012, 0x335B, 0x777F,
 0x00D7, 0x647B, 0x9FFF, 0x3C9D, 0x11D9, 0x4D5E, 0x0016, 0x6D5D, 0xCFFF, 0x3C1C, 0x665F, 0x445D, 0x0917, 0x3BFB, 0x1A3A, 0x11FB,
 0x559F, 0xA7DF, 0x7F1F, 0x555D, 0x000C, 0x000E, 0x32B7, 0x77FF, 0x147C, 0x1139, 0x2299, 0x223A, 0x0016, 0x009A, 0x000F, 0x3AB8,
 0x5E1F, 0x12FD, 0x3C5E, 0x3CFF, 0x1137, 0x337B, 0x231C, 0x0097, 0x86DF, 0x54FE, 0x23BD, 0x76BF, 0x65BF, 0x55BF, 0x5DBF, 0x1195,
 0x000B, 0x000D, 0x2A57, 0xCFFF, 0x11DA, 0x0057, 0x1138, 0x0014, 0x2B19, 0x8FDF, 0x663F, 0x5DFF, 0x5DFF, 0x661F, 0x661F, 0x76DF,
 0x4CDD, 0x0014, 0x002D, 0x0007, 0x0009, 0x0009, 0x0008, 0x000C, 0x5D5E, 0xA7FF, 0x86DF, 0x8F9F, 0x2B1A, 0x0056, 0x0014, 0x11B4,
 0x449C, 0x1A9D, 0x2A18, 0x3B99, 0x44BD, 0x0937, 0x017A, 0x76BF, 0x6433, 0x0003, 0x4CF9, 0xC7FF, 0xAF7F, 0xB77F, 0xB79F, 0xD7FF,
 0xC73E, 0x5D7F, 0x0A59, 0x1111, 0x0007, 0x0006, 0x084F, 0x082D, 0x0008, 0x0007, 0x0913, 0x453F, 0xC7FF, 0x3B9E, 0x0019, 0x339D,
 0x3C7E, 0x343E, 0x345E, 0x55DF, 0x6E9F, 0x125C, 0x3318, 0x3A51, 0x3A52, 0x4B31, 0x2AD9, 0x0014, 0x10B5, 0x0012, 0x19F8, 0x775F,
 0x1ADB, 0x865E, 0x873F, 0x44BD, 0x55BF, 0x4D5F, 0x09B9, 0xAFDF, 0x9F1F, 0x34FF, 0x44FE, 0x66BF, 0x3BBB, 0x0016, 0x1A9B, 0x11FB,
 0x975F, 0x6E1F, 0x1BFF, 0x1A19, 0x000E, 0x0011, 0x44FF, 0x3CBE, 0x3C5D, 0x22FC, 0x125B, 0x5C5C, 0x4BFB, 0x43BB, 0x43FC, 0x557F,
 0x973F, 0x659E, 0x2C3E, 0x3CFF, 0x33FD, 0x44FE, 0x4D1E, 0x339C, 0x665F, 0x3C9E, 0x557F, 0x559E, 0x4D3F, 0x663F, 0x559F, 0x000F,
 0x000D, 0x0033, 0xA6FF, 0xA7DF, 0x5D3E, 0x0017, 0x1117, 0x10B7, 0x0036, 0x5E1F, 0x76FF, 0x5DFF, 0x65FF, 0x661F, 0x661F, 0x6E3F,
 0x771F, 0x21F6, 0x0007, 0x000B, 0x002A, 0x0008, 0x000A, 0x0008, 0x4C58, 0x97FF, 0x8F5F, 0x665E, 0x00B8, 0x0016, 0x231D, 0xA79F,
 0x6D7D, 0x7E5F, 0x22FA, 0x2B19, 0x335B, 0x227A, 0x09FB, 0x5D7E, 0x0004, 0x0007, 0x3BFB, 0xBFFF, 0xAF7F, 0xB77F, 0xBF9F, 0xBF9F,
 0xD7FF, 0xD7FF, 0x667F, 0x457F, 0x2237, 0x000E, 0x000D, 0x0031, 0x0891, 0x1175, 0x23DC, 0xAFFF, 0x8DFC, 0x0015, 0x441D, 0xBFFF,
 0x3CBE, 0x3CBE, 0x3CBE, 0x3CDE, 0x55FF, 0x557F, 0x75FE, 0x6559, 0x3CB9, 0x555B, 0x6E3F, 0x08B6, 0x0854, 0x0854, 0x0874, 0x4DBF,
 0x235B, 0x549C, 0x33BD, 0x451E, 0x66BF, 0x12BB, 0x44DE, 0x9FBF, 0x767F, 0x3CDF, 0x4D1E, 0x4DBF, 0x3C3D, 0x1ABB, 0x0875, 0x0979,
 0x8F1F, 0x55BF, 0x1A7A, 0x0854, 0x08B6, 0x32D8, 0x559F, 0x1AFD, 0x2B7D, 0x347F, 0x2B5C, 0x549C, 0x769F, 0x5DDF, 0x55BF, 0x349E,
 0x4CFE, 0x4D3F, 0x3CFF, 0x455F, 0x4DFF, 0x55FF, 0x3C9E, 0x44BD, 0x55BF, 0x557F, 0x557F, 0x555F, 0x5D9F, 0x6EBF, 0x445C, 0x000C,
 0x000F, 0x7D1C, 0xC7FF, 0x5E3F, 0x97DF, 0x221A, 0x0036, 0x10D6, 0x0012, 0x22B9, 0x7FDF, 0x661F, 0x5E1F, 0x661F, 0x663F, 0x6E7F,
 0x65FE, 0x006D, 0x2277, 0x2AD8, 0x000B, 0x002D, 0x002C, 0x0008, 0x2232, 0x97FF, 0x86FF, 0x7EFF, 0x22DB, 0x22FC, 0xAFBF, 0xC7FF,
 0xA79F, 0xB7DF, 0x769F, 0x33DC, 0x1A7A, 0x11FA, 0x22BC, 0x443A, 0x000D, 0x0112, 0x547A, 0xBFFF, 0xAF7F, 0xAF5F, 0xB79F, 0xC79F,
 0xB79F, 0xEFFF, 0x649B, 0x345B, 0x5E1F, 0x2BBD, 0x445D, 0x553E, 0x44DE, 0x561F, 0x7F5F, 0x6D9B, 0x0012, 0x2A15, 0xCFFF, 0xB7BF,
 0x44FE, 0x451E, 0x453F, 0x4D5F, 0x55BF, 0x667F, 0x76DF, 0x6EFF, 0x6EDF, 0x5E3F, 0x775F, 0x3B9B, 0x0013, 0x08B4, 0x0010, 0x441C,
 0x557F, 0x11FA, 0x1A7B, 0x447D, 0x2B5D, 0x2B9D, 0x8FFF, 0x5D9E, 0x555E, 0x557F, 0x4D5F, 0x44FF, 0x44DE, 0x4D1E, 0x19F9, 0x0917,
 0x6E7F, 0x455F, 0x1997, 0x08B6, 0x00DA, 0x54FE, 0x661F, 0x1B5D, 0x2BDE, 0x2B9D, 0x347E, 0x3CDF, 0x23BE, 0x23BE, 0x2BFE, 0x3C7E,
 0x347E, 0x3CDF, 0x4D7F, 0x55BF, 0x55DF, 0x55FF, 0x4D5E, 0x65FE, 0x559F, 0x557F, 0x559F, 0x559F, 0x5DDF, 0x6EDF, 0x1172, 0x000D,
 0x2258, 0xBFFF, 0x769F, 0x6E5F, 0x8FBF, 0x5D3E, 0x0014, 0x0873, 0x0010, 0x0052, 0x665F, 0x771F, 0x5DFF, 0x6E3F, 0x6E3F, 0x7F3F,
 0x3379, 0x000D, 0x7F9F, 0x5D3B, 0x000D, 0x1096, 0x08B5, 0x0852, 0x00B3, 0x76BF, 0x8F3F, 0x8F3F, 0x8F5F, 0x977F, 0xB7FF, 0xA77F,
 0xA79F, 0xA7BF, 0x979F, 0x33DC, 0x1A59, 0x0919, 0x129C, 0x7E9E, 0x865F, 0x8EFF, 0xC7FF, 0xBF7F, 0xAF7F, 0xB77F, 0xB77F, 0xB77F,
 0xDFFF, 0xA6DE, 0x0012, 0x0095, 0x34FE, 0xAFFF, 0x86DF, 0x5D9D, 0x4CFC, 0x54FC, 0x3B9D, 0x0013, 0x0112, 0xB7FF, 0xBFBF, 0xA75F,
 0x4D1E, 0x4D5E, 0x4D5F, 0x557F, 0x5DFF, 0x663F, 0x663F, 0x665F, 0x665F, 0x5E1F, 0x5E3F, 0x665F, 0x0896, 0x0877, 0x0033, 0x10F0,
 0x55DF, 0x3CDF, 0x3C7F, 0x2AFC, 0x2B7D, 0x5DBF, 0x44BC, 0x09B9, 0x659E, 0x55FF, 0x557E, 0x559F, 0x22BB, 0x19D9, 0x2B1B, 0x11FA,
 0x6E7F, 0x3D1F, 0x19FA, 0x09BA, 0x127C, 0x7E3E, 0x451E, 0x23BE, 0x2BFE, 0x2BFD, 0x2BFE, 0x2C1E, 0x345E, 0x345E, 0x3CBE, 0x44FF,
 0x3D1F, 0x453F, 0x4D9F, 0x55DF, 0x55FF, 0x55FF, 0x663F, 0x663F, 0x55BF, 0x5DBF, 0x559F, 0x663F, 0x773F, 0x3378, 0x0007, 0x000A,
 0x7DFD, 0x775F, 0x5DBE, 0x767F, 0x7EDF, 0x7F1F, 0x0917, 0x0011, 0x0850, 0x000C, 0x1995, 0x773F, 0x667F, 0x663F, 0x6E5F, 0x7F1F,
 0x4CBC, 0x0013, 0x663F, 0x1192, 0x000F, 0x10D8, 0x0897, 0x0837, 0x08D7, 0x7E9E, 0x979F, 0x973F, 0x9F7F, 0x9F9F, 0xA77F, 0xAF7F,
 0x9F5F, 0xA79F, 0x973F, 0x2C5C, 0x1A19, 0x0919, 0x1AFC, 0xB7FF, 0xD7FF, 0xC7FF, 0xB77F, 0xB77F, 0xB77F, 0xB77F, 0xB77F, 0xBFBF,
 0xCFFF, 0x19F6, 0x0012, 0x0A19, 0x96DF, 0xD79F, 0x10F5, 0x0011, 0x0074, 0x00B7, 0x08F8, 0x017B, 0x8EFF, 0xC7FF, 0xA73F, 0x9F5F,
 0x4D3E, 0x4D7E, 0x559F, 0x559F, 0x5DFF, 0x661F, 0x663F, 0x663F, 0x5E1F, 0x5DFF, 0x55BF, 0x6EFF, 0x335B, 0x0012, 0x0048, 0x0000,
 0x3BB6, 0x3C5B, 0x0888, 0x3C1B, 0x6F3F, 0x2B5B, 0x0179, 0x655D, 0x76BF, 0x559F, 0x55BF, 0x455F, 0x3CDE, 0x2B9C, 0x129B, 0x3C7D,
 0x669F, 0x4D5F, 0x09FC, 0x4CDE, 0x977F, 0x661F, 0x23DE, 0x33FE, 0x2BDD, 0x2BFD, 0x343E, 0x345E, 0x347E, 0x3CBE, 0x44FF, 0x451F,
 0x453F, 0x455F, 0x55BF, 0x55FF, 0x5E1F, 0x661F, 0x663F, 0x5E1F, 0x661F, 0x65FF, 0x665F, 0x557D, 0x1A34, 0x000B, 0x0009, 0x21D4,
 0x5459, 0x2319, 0x4CDD, 0x7EFF, 0x76BF, 0x8FDF, 0x32D9, 0x000E, 0x004E, 0x082D, 0x0008, 0x22D9, 0x775F, 0x6E5F, 0x6E5F, 0x76BF,
 0x6DFF, 0x331B, 0x6E3F, 0x000F, 0x0014, 0x093A, 0x0896, 0x08F6, 0x1155, 0x9FFF, 0x975F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F,
 0xA77F, 0xAFBF, 0x86BF, 0x23FC, 0x11B9, 0x095A, 0x343E, 0xBFFF, 0xB79F, 0xB77F, 0xAF7F, 0xAF7F, 0xB79F, 0xBFBF, 0xAF5F, 0xD7FF,
 0x753C, 0x0010, 0x0056, 0x6DFE, 0xFFFF, 0x42DA, 0x0013, 0x08F3, 0x1178, 0x11B9, 0x0919, 0x231B, 0xC7FF, 0xAF7F, 0xA75F, 0x9F5F,
 0x4D7E, 0x559F, 0x55BF, 0x55BF, 0x55DF, 0x5DFF, 0x5E1F, 0x5E1F, 0x5DDF, 0x55BF, 0x55BF, 0x66BF, 0x3BF7, 0x0000, 0x0000, 0x0000,
 0x0046, 0x0023, 0x1148, 0x661E, 0x66BF, 0x0A7A, 0x551D, 0x875F, 0x5DFF, 0x5DFF, 0x5DDF, 0x65FF, 0x767F, 0x7E9F, 0x75DE, 0x8EFF,
 0x86BF, 0x7EBF, 0x555E, 0x765F, 0x667F, 0x34DE, 0x341E, 0x2BDE, 0x2BDD, 0x2BFE, 0x343E, 0x347E, 0x3CBE, 0x3CDF, 0x44FF, 0x451F,
 0x4D5F, 0x4D9F, 0x55DF, 0x5E1F, 0x663F, 0x665F, 0x665F, 0x665F, 0x663F, 0x661F, 0x771F, 0x2298, 0x000C, 0x000E, 0x00D1, 0x663F,
 0x5D5B, 0x4CBB, 0x7EFF, 0x7EBF, 0x7EBF, 0x8FDF, 0x2AB8, 0x000D, 0x004E, 0x084E, 0x000A, 0x000A, 0x44FE, 0x7F3F, 0x6E5F, 0x767F,
 0x6E7F, 0x97FF, 0x4C5A, 0x0014, 0x3C7E, 0x1A9C, 0x661E, 0x2AFA, 0x2218, 0xA7FF, 0x973F, 0x9F5F, 0xA75F, 0x9F7F, 0xA77F, 0xA77F,
 0xA77F, 0xB7FF, 0x7EBF, 0x23BC, 0x1179, 0x017B, 0x553E, 0xC7FF, 0xB79F, 0xB79F, 0xAF7F, 0xAF7F, 0x9F1F, 0xA71F, 0xCFFF, 0xC7FF,
 0x1134, 0x0013, 0x4C3C, 0xF7FF, 0xCFFF, 0x11D8, 0x0874, 0x1137, 0x1179, 0x19D9, 0x00D9, 0x655E, 0xDFFF, 0xA75F, 0xA75F, 0xA75F,
 0x559F, 0x55BF, 0x55DF, 0x5DDF, 0x55DF, 0x55DF, 0x5DDF, 0x5DDF, 0x55BF, 0x55BF, 0x55BF, 0x667F, 0x3C38, 0x0000, 0x0003, 0x0002,
 0x0000, 0x4416, 0x6F5F, 0x561F, 0x765F, 0x7E5F, 0x6E3F, 0x6E7F, 0x5DFF, 0x5E1F, 0x5DDF, 0x767F, 0x7E7F, 0x7E7F, 0x767F, 0x65BF,
 0x65DF, 0x5DFF, 0x667F, 0x4DBF, 0x4DBF, 0x451F, 0x2C3E, 0x2C1E, 0x2BFD, 0x343E, 0x3C9E, 0x3CBF, 0x3CDE, 0x453F, 0x4DBF, 0x4D7F,
 0x55BF, 0x5E1F, 0x5E1F, 0x665F, 0x6E7F, 0x6E9F, 0x6E9F, 0x6E9F, 0x6E5F, 0x6E3F, 0x6E5F, 0x5DBE, 0x443B, 0x1135, 0x11BA, 0x557D,
 0x877F, 0x7EFF, 0x767F, 0x769F, 0x7EBF, 0x879F, 0x2257, 0x000E, 0x004E, 0x084D, 0x084E, 0x0008, 0x1194, 0x76FF, 0x769F, 0x767F,
 0x76BF, 0x8F9F, 0x0014, 0x2AFA, 0x9FFF, 0x877F, 0x551D, 0x119A, 0x86FF, 0x9F7F, 0x973F, 0x9F5F, 0xA75F, 0x9F5F, 0xA77F, 0xA77F,
 0xA77F, 0xBFFF, 0x6E7F, 0x237C, 0x1119, 0x01DB, 0x765F, 0xCFFF, 0xB77F, 0xB79F, 0xBF9F, 0xA75F, 0xAFBF, 0x6D7B, 0xB75E, 0x5C19,
 0x0010, 0x231C, 0xDFFF, 0xD7FF, 0xBFFF, 0x1998, 0x0939, 0x1A5C, 0x0999, 0x00D9, 0x01DA, 0xBFBF, 0xBFDF, 0xAF7F, 0xA77F, 0xA75F,
 0x55BF, 0x5DFF, 0x5DFF, 0x5DFF, 0x5DDF, 0x55BF, 0x55BF, 0x55BF, 0x55BF, 0x55DF, 0x5DDF, 0x5DFF, 0x5E1F, 0x0066, 0x0000, 0x0001,
 0x0004, 0x43FB, 0x7FFF, 0x55FF, 0x9F3F, 0x8F1F, 0x5E5F, 0x5E3F, 0x663F, 0x5DFF, 0x5DDF, 0x55BF, 0x4D9F, 0x4D9F, 0x455F, 0x3D1E,
 0x451F, 0x4D7F, 0x55BF, 0x3CFF, 0x4D7F, 0x4D7F, 0x345E, 0x345E, 0x343E, 0x3C7E, 0x3CDF, 0x44FF, 0x451F, 0x3C7E, 0x2BDD, 0x453E,
 0x55FF, 0x55BF, 0x55BF, 0x55FF, 0x5E1F, 0x663F, 0x661F, 0x5DFF, 0x5DFF, 0x5DFF, 0x5DBF, 0x7F9F, 0x4CFC, 0x1A19, 0x0015, 0x545B,
 0x8FBF, 0x769F, 0x7EFF, 0x76BF, 0x7EBF, 0x97FF, 0x32F8, 0x000D, 0x082F, 0x082F, 0x004F, 0x0830, 0x0013, 0x4D5F, 0x7F1F, 0x765F,
 0x7EFF, 0x6E1F, 0x1A5A, 0x7F1F, 0x8F7F, 0x767E, 0x125B, 0x7EBF, 0x9FFF, 0x8EFF, 0x975F, 0x9F5F, 0xA75F, 0x9F5F, 0xA77F, 0x9F5F,
 0xA75F, 0xB7DF, 0x661E, 0x1ADB, 0x08F9, 0x0ABC, 0x9F9F, 0xCFFF, 0xB79F, 0xB79F, 0xB77F, 0xB7BF, 0xB7DF, 0x4BD9, 0x11D4, 0x0010,
 0x0136, 0xAFDF, 0xD7FF, 0xC7FF, 0x9E7E, 0x0057, 0x2C3D, 0x23DE, 0x3C7E, 0x449E, 0x8E5F, 0xCFFF, 0xB77F, 0xAF7F, 0xAF7F, 0xA77F,
 0x5DDF, 0x5E1F, 0x5E1F, 0x5DFF, 0x5DDF, 0x55BF, 0x55BF, 0x55DF, 0x5DDF, 0x5DDF, 0x5DDF, 0x5DDF, 0x6F1F, 0x3373, 0x0007, 0x08B1,
 0x0896, 0x0070, 0x3C9A, 0xA7FF, 0x9FBF, 0x561F, 0x6E7F, 0x665F, 0x665F, 0x5E1F, 0x5DFF, 0x5DFF, 0x5DDF, 0x5DDF, 0x5DFF, 0x55BF,
 0x4D5E, 0x559F, 0x55FF, 0x453F, 0x4D9F, 0x559F, 0x345E, 0x349E, 0x347E, 0x3C9E, 0x3CDF, 0x453F, 0x4D9F, 0x33FD, 0x231B, 0x5DFF,
 0x5E1F, 0x55DF, 0x5DFF, 0x5DFF, 0x5E1F, 0x661F, 0x5E1F, 0x5DFF, 0x5DFF, 0x5DBF, 0x5DBF, 0x555E, 0x22BB, 0x22DA, 0x1997, 0x54DC,
 0x6E3F, 0x6E1F, 0x5DBF, 0x769F, 0x7EDF, 0x97FF, 0x43FA, 0x000F, 0x0897, 0x113A, 0x1139, 0x08F9, 0x0017, 0x2B7B, 0x7F1F, 0x769F,
 0x769F, 0x767F, 0x7F1F, 0x871F, 0x76BF, 0x765F, 0x7F1F, 0x97BF, 0x86DF, 0x8F3F, 0x9F5F, 0xA75F, 0xA75F, 0xA75F, 0xA77F, 0x9F5F,
 0x9F5F, 0xB7BF, 0x65FF, 0x125B, 0x0119, 0x2BFD, 0xC7FF, 0xCFDF, 0xC7BF, 0xBFBF, 0xBF9F, 0xEFFF, 0x53DB, 0x0011, 0x00B4, 0x0157,
 0x555D, 0xCFFF, 0xB79F, 0xB75F, 0x095A, 0x64FD, 0xAFBF, 0x9F1F, 0xB7BF, 0xCFFF, 0xD7FF, 0xB77F, 0xB77F, 0xAF7F, 0xA75F, 0xAF7F,
 0x5DFF, 0x5E1F, 0x5E1F, 0x5E1F, 0x5DDF, 0x55BF, 0x55DF, 0x55DF, 0x5DDF, 0x5DFF, 0x5DFF, 0x5DDF, 0x5DFF, 0x6EDF, 0x2ADE, 0x0059,
 0x10D5, 0x000E, 0x000C, 0x42D3, 0x7EFD, 0x7F5F, 0x767F, 0x6E7F, 0x665F, 0x663F, 0x5DFF, 0x5DFF, 0x5DFF, 0x5DFF, 0x5E1F, 0x55BF,
 0x4D9F, 0x55BF, 0x55FF, 0x455F, 0x55BF, 0x665F, 0x5DFF, 0x3CDE, 0x345E, 0x345E, 0x3CBE, 0x451F, 0x4D3F, 0x559F, 0x561F, 0x55FF,
 0x5DFF, 0x663F, 0x6E7F, 0x6E9F, 0x6EBF, 0x6E9F, 0x6E9F, 0x769F, 0x769F, 0x767F, 0x7F1F, 0x3C1D, 0x0078, 0x5D9E, 0x65BE, 0x7EBF,
 0x6DFF, 0x6E1F, 0x5DBF, 0x767F, 0x7EDF, 0x8F9F, 0x5D5D, 0x0094, 0x3C1F, 0x0056, 0x00DA, 0x22DD, 0x11D9, 0x33FC, 0x7EFF, 0x7EBF,
 0x76BF, 0x7EDF, 0x7EDF, 0x769F, 0x769F, 0x76BF, 0x7EFF, 0x86FF, 0x86FF, 0x973F, 0x9F5F, 0xA75F, 0xA77F, 0xA77F, 0xAF7F, 0xA77F,
 0xAF7F, 0xC7FF, 0x5D9E, 0x11FA, 0x013B, 0x4CFE, 0xEFFF, 0xD7DF, 0xCFBF, 0xC7BF, 0xDFFF, 0x961E, 0x0077, 0x08F7, 0x1A3B, 0x873F,
 0xBFFF, 0xAF5F, 0xBFFF, 0x6D9E, 0x4C3D, 0xDFFF, 0xCFFF, 0xCFFF, 0xCFDF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F,
 0x5DFF, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5DDF, 0x5DDF, 0x5DFF, 0x5DFF, 0x5E1F, 0x5E1F, 0x5E1F, 0x5DFF, 0x6EDF, 0x5DDF, 0x0096,
