const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x964C, 0x964C, 0x966C, 0x964C, 0x964C, 0x964C, 0x964C, 0x964D, 0x964D, 0x9E4D, 0x9E4E, 0x9E4E, 0xA66F, 0xA650, 0xA670, 0xA670,
 0xA64F, 0xA64F, 0x9E4F, 0xA64F, 0xA64F, 0xA670, 0xAE51, 0xAE51, 0xAE52, 0xAE72, 0xB673, 0xBE53, 0xBE54, 0xB653, 0xB652, 0xB652,
 0xBE54, 0xC655, 0xC655, 0xCE76, 0xCE77, 0xCE78, 0xCE78, 0xCE58, 0x9E0F, 0x55E2, 0x6E41, 0x2380, 0x0A81, 0x09C1, 0x0040, 0x09C0,
 0x19E2, 0x2223, 0x0000, 0x0001, 0x1903, 0x0880, 0x7E64, 0x6584, 0x0000, 0x0000, 0x0000, 0x0040, 0x00E0, 0x0100, 0x0180, 0x0020,
 0x2223, 0x6E62, 0x5E00, 0x5DE0, 0x5DE0, 0x5DE0, 0x5E00, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x5E20, 0x6E41, 0x8644, 0x8644,
 0x8641, 0x7E41, 0x8640, 0x8642, 0x8643, 0x8642, 0x8640, 0x7E40, 0x7E40, 0x8641, 0x8644, 0x8645, 0x8644, 0x8642, 0x7E40, 0x8644,
 0x8E47, 0x9649, 0x9649, 0x8E47, 0x8646, 0x8E48, 0x9669, 0x9649, 0x9649, 0x9649, 0x8E49, 0x8E49, 0x9649, 0x9E4A, 0x966A, 0x8E4A,
 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x8E4A, 0x864A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E6B, 0x8E4B, 0x8E4B, 0x8E4B,
 0x8E4B, 0x8E4B, 0x964C, 0x8E4B, 0x8E4C, 0x966C, 0x964D, 0x964D, 0x9E4E, 0x9E4E, 0x9E4F, 0x9E4F, 0x9E4F, 0x9E4F, 0x9E4E, 0x9E4E,
 0x9E4E, 0xA64E, 0xA650, 0xA650, 0xAE71, 0xAE51, 0xAE51, 0xAE52, 0xB672, 0xB653, 0xB653, 0xB652, 0xAE52, 0xAE52, 0xBE53, 0xBE54,
 0xC654, 0xC674, 0xC655, 0xC675, 0xC675, 0xC675, 0xC654, 0xC674, 0xCE79, 0xBE53, 0x5E01, 0x1B80, 0x0080, 0x0080, 0x0000, 0x0000,
 0x0000, 0x1161, 0x09A0, 0x43A4, 0x1922, 0x0040, 0x8E68, 0x4C84, 0x0000, 0x0000, 0x0000, 0x0080, 0x0140, 0x0140, 0x00E0, 0x1AA2,
 0x65C4, 0x6622, 0x5DE0, 0x5DE0, 0x5DE0, 0x5DE0, 0x5E00, 0x6600, 0x6620, 0x6620, 0x6620, 0x6600, 0x5E00, 0x7642, 0x8E45, 0x8E45,
 0x8641, 0x7E40, 0x8640, 0x8642, 0x8E45, 0x8642, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x8643, 0x8E45, 0x8646, 0x8643, 0x8642, 0x8646,
 0x8E48, 0x9649, 0x9649, 0x8E47, 0x8647, 0x8648, 0x964A, 0x9649, 0x9649, 0x9649, 0x8E48, 0x8E49, 0x9649, 0x964A, 0x964A, 0x8E4A,
 0x866A, 0x866A, 0x8649, 0x864A, 0x864A, 0x864A, 0x8E4A, 0x864A, 0x864A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E6A, 0x8E4A,
 0x8E4B, 0x8E4B, 0x964C, 0x964C, 0x964C, 0x966D, 0x9E4E, 0x9E4E, 0x9E6E, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E4D, 0x964D, 0x9E4E, 0x9E4E,
 0xA64F, 0xA650, 0xAE71, 0xAE71, 0xAE51, 0xAE51, 0xAE52, 0xB653, 0xB653, 0xB652, 0xAE51, 0xAE51, 0xB672, 0xBE54, 0xC654, 0xBE74,
 0xBE54, 0xBE54, 0xC655, 0xC675, 0xC655, 0xBE54, 0xBE54, 0xBE54, 0xBE54, 0xCE78, 0x7626, 0x0B00, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1101, 0x19E2, 0x6E22, 0x9665, 0x0881, 0x0040, 0x8E67, 0x3363, 0x0000, 0x0000, 0x0000, 0x0080, 0x01A0, 0x0100, 0x1A21, 0x5D64,
 0x65E2, 0x5DE0, 0x5E00, 0x5E00, 0x5DE0, 0x5DC0, 0x5DE0, 0x6600, 0x6620, 0x6620, 0x6600, 0x55C0, 0x5DE0, 0x8E43, 0x8E44, 0x8644,
 0x8642, 0x7E41, 0x7E40, 0x8644, 0x8E46, 0x8642, 0x7E40, 0x7640, 0x7E40, 0x8641, 0x8644, 0x8E47, 0x8646, 0x8642, 0x7E43, 0x8646,
 0x8E49, 0x964A, 0x9649, 0x8E48, 0x8646, 0x8648, 0x9649, 0x964A, 0x964A, 0x8E49, 0x8E48, 0x8E49, 0x966A, 0x964A, 0x964A, 0x8E49,
 0x866A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x8649, 0x8649, 0x8649, 0x8E6A, 0x8E6A, 0x866A, 0x866A, 0x8E4A, 0x8E4A, 0x8E4B,
 0x8E6B, 0x964C, 0x966D, 0x964D, 0x966D, 0x964D, 0x9E4D, 0x964D, 0x964D, 0x966D, 0x964D, 0x964D, 0x9E6E, 0x9E4F, 0xA64F, 0xA650,
 0xA650, 0xA670, 0xA651, 0xAE51, 0xAE52, 0xB653, 0xB653, 0xAE52, 0xA650, 0xA651, 0xAE52, 0xBE53, 0xBE74, 0xBE74, 0xBE53, 0xBE73,
 0xBE54, 0xBE74, 0xBE74, 0xBE54, 0xB653, 0xB673, 0xB653, 0xBE73, 0xC675, 0xC674, 0x6623, 0x0260, 0x0060, 0x0000, 0x0000, 0x0981,
 0x3344, 0x2A84, 0x3341, 0x3BA4, 0x0061, 0x10E1, 0x6DC7, 0x09A0, 0x0000, 0x0000, 0x0000, 0x0040, 0x01A0, 0x0180, 0x0100, 0x3362,
 0x65C4, 0x6621, 0x5E00, 0x5E00, 0x5DE0, 0x5DC0, 0x5DC0, 0x5DE0, 0x6600, 0x6620, 0x5DE0, 0x55C0, 0x7E22, 0x8E63, 0x8E45, 0x8644,
 0x8640, 0x7E40, 0x8641, 0x8E44, 0x8E45, 0x8644, 0x7E41, 0x7E40, 0x7E40, 0x7E61, 0x8644, 0x8645, 0x8646, 0x8643, 0x8643, 0x8645,
 0x8E48, 0x9649, 0x9649, 0x8E47, 0x8646, 0x8647, 0x8E49, 0x9669, 0x9649, 0x8E49, 0x8E49, 0x8E49, 0x964A, 0x964A, 0x964B, 0x8E49,
 0x8649, 0x864A, 0x8649, 0x8649, 0x864A, 0x866A, 0x8649, 0x8649, 0x8649, 0x8E49, 0x8E6A, 0x864A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4C,
 0x966C, 0x964D, 0x964D, 0x964D, 0x964D, 0x964C, 0x964C, 0x964C, 0x966C, 0x964D, 0x964D, 0x9E4E, 0x9E4F, 0xA64F, 0xA650, 0xA670,
 0xA670, 0xA650, 0xAE51, 0xB673, 0xB653, 0xAE52, 0xA650, 0xA650, 0xAE51, 0xB653, 0xBE74, 0xBE74, 0xBE53, 0xBE73, 0xBE73, 0xBE54,
 0xBE54, 0xBE74, 0xB673, 0xB652, 0xB652, 0xB673, 0xB653, 0xBE73, 0xCE76, 0xB673, 0x34C1, 0x02A0, 0x0080, 0x0000, 0x0060, 0x0200,
 0x0060, 0x1141, 0x0921, 0x08A2, 0x08C1, 0x1941, 0x5466, 0x0080, 0x0000, 0x0000, 0x0000, 0x0020, 0x0160, 0x01E0, 0x22C1, 0x1A42,
 0x44A2, 0x6E61, 0x5E00, 0x5E00, 0x6600, 0x5DE0, 0x5DC0, 0x5DE0, 0x5E00, 0x6600, 0x55C0, 0x65E0, 0x8E61, 0x8642, 0x8E44, 0x8643,
 0x7E40, 0x7E40, 0x8641, 0x8643, 0x8E45, 0x8E45, 0x8642, 0x7E40, 0x7640, 0x7E41, 0x8644, 0x8645, 0x8645, 0x8643, 0x7E42, 0x8644,
 0x8E48, 0x9649, 0x8E49, 0x8647, 0x8647, 0x8647, 0x8E49, 0x9649, 0x9649, 0x8E49, 0x8E49, 0x8E49, 0x9649, 0x9E4A, 0x964A, 0x8E4A,
 0x8649, 0x8648, 0x8649, 0x8669, 0x866A, 0x8649, 0x8649, 0x8649, 0x864A, 0x8E4A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4C, 0x964C,
 0x964C, 0x966C, 0x964B, 0x964B, 0x8E4B, 0x8E4B, 0x964C, 0x966D, 0x9E4E, 0x9E4E, 0x9E4F, 0x9E6F, 0xA64F, 0xA650, 0xA650, 0xA670,
 0xAE71, 0xAE72, 0xB652, 0xAE51, 0xA64F, 0xA64F, 0xAE51, 0xB653, 0xBE54, 0xBE74, 0xB653, 0xB653, 0xB673, 0xBE74, 0xBE54, 0xBE54,
 0xB653, 0xB653, 0xAE52, 0xAE52, 0xB652, 0xB653, 0xB653, 0xBE54, 0xCE75, 0xBE75, 0x23E3, 0x0120, 0x0000, 0x0000, 0x0020, 0x0040,
 0x2AE2, 0x3363, 0x0060, 0x10E2, 0x08C1, 0x1961, 0x4C25, 0x0040, 0x0000, 0x0000, 0x0000, 0x0040, 0x0120, 0x0120, 0x1B01, 0x09A1,
 0x4422, 0x6E60, 0x5DE0, 0x5DE0, 0x5DE0, 0x5DE0, 0x5DC0, 0x5DE0, 0x5E00, 0x5DE0, 0x5DE0, 0x8642, 0x8640, 0x8642, 0x8643, 0x8643,
 0x8641, 0x7E40, 0x7E40, 0x8642, 0x8E45, 0x8E45, 0x8642, 0x7640, 0x7640, 0x7E40, 0x8642, 0x8644, 0x8645, 0x7E43, 0x7E42, 0x8646,
 0x9649, 0x9649, 0x8E49, 0x8648, 0x8647, 0x8E48, 0x964A, 0x964A, 0x964A, 0x8E49, 0x8649, 0x8E49, 0x964A, 0x964B, 0x964B, 0x8E4A,
 0x8648, 0x7E48, 0x7E49, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x866A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E6C, 0x8E4C, 0x8E4B, 0x8E4B,
 0x8E4B, 0x8E4B, 0x8E4B, 0x964B, 0x964C, 0x964D, 0x964D, 0x9E6E, 0x9E4E, 0x9E4E, 0x9E4F, 0x9E6F, 0xA66F, 0xA650, 0xAE51, 0xAE72,
 0xAE52, 0xAE51, 0xA64F, 0x9E4F, 0xA650, 0xAE72, 0xB673, 0xB653, 0xB653, 0xB653, 0xB652, 0xB653, 0xBE73, 0xBE73, 0xBE53, 0xB653,
 0xAE52, 0xAE52, 0xAE52, 0xB672, 0xB673, 0xBE74, 0xBE74, 0xBE54, 0xCE76, 0xBE73, 0x2381, 0x00A0, 0x0080, 0x0000, 0x0000, 0x0020,
 0x08A0, 0x0020, 0x0000, 0x1122, 0x0881, 0x1982, 0x4424, 0x0060, 0x0000, 0x0000, 0x0000, 0x0020, 0x00C0, 0x00E0, 0x0961, 0x0942,
 0x4C64, 0x7662, 0x55C0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DC0, 0x5DE0, 0x5E00, 0x55E0, 0x7E23, 0x8E62, 0x7E40, 0x8642, 0x8643, 0x8643,
 0x8642, 0x7E40, 0x7E40, 0x8642, 0x8E44, 0x8E45, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x8642, 0x8645, 0x8645, 0x7E42, 0x7E43, 0x8648,
 0x8E49, 0x9649, 0x9669, 0x8E48, 0x8648, 0x8E69, 0x964A, 0x964A, 0x964A, 0x8E49, 0x8E49, 0x8E4A, 0x964A, 0x966B, 0x964B, 0x8E4A,
 0x8648, 0x8648, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4A, 0x864A, 0x8E4A, 0x8E6A,
 0x8E6B, 0x8E4B, 0x964C, 0x966C, 0x964D, 0x964D, 0x964E, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E6F, 0x9E4F, 0xA651, 0xAE52, 0xAE51, 0xA650,
 0x9E4F, 0x9E4F, 0xA650, 0xAE72, 0xB653, 0xB653, 0xB653, 0xB672, 0xAE52, 0xAE52, 0xB673, 0xBE73, 0xB673, 0xB673, 0xB672, 0xAE52,
 0xAE72, 0xAE72, 0xAE52, 0xB653, 0xB673, 0xAE52, 0xB653, 0xB653, 0xC675, 0x8E2B, 0x0A20, 0x0080, 0x00C0, 0x0020, 0x0000, 0x0000,
 0x0040, 0x1121, 0x0020, 0x1102, 0x08A1, 0x1141, 0x2362, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0120, 0x0A00, 0x2BA2,
 0x44A4, 0x5542, 0x5E00, 0x55C0, 0x55C0, 0x5DC0, 0x5DE0, 0x5DE0, 0x55E0, 0x6601, 0x8E44, 0x8641, 0x7E40, 0x8641, 0x8644, 0x8644,
 0x7E41, 0x7E41, 0x7E40, 0x8642, 0x8645, 0x8645, 0x7E41, 0x7E40, 0x7E40, 0x8641, 0x8643, 0x8646, 0x8645, 0x7E42, 0x8644, 0x8E48,
 0x8E49, 0x964A, 0x964A, 0x8E49, 0x8649, 0x8E49, 0x9649, 0x964A, 0x964A, 0x8E4A, 0x8E49, 0x8E49, 0x964A, 0x964B, 0x966A, 0x8E4A,
 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x8E4A, 0x864A, 0x8E4A, 0x864A, 0x8E49, 0x8E49, 0x8E4A, 0x8649, 0x8E4A, 0x8E6A, 0x8E4A,
 0x8E4B, 0x964C, 0x966C, 0x966C, 0x964D, 0x964D, 0x964E, 0x9E4E, 0x9E4E, 0x9E6F, 0xA670, 0xA651, 0xAE51, 0xA650, 0x9E4E, 0x9E4E,
 0xA650, 0xAE72, 0xAE53, 0xB653, 0xB653, 0xB653, 0xB652, 0xAE52, 0xB652, 0xB653, 0xB673, 0xB653, 0xB672, 0xAE72, 0xAE51, 0xAE51,
 0xAE72, 0xAE72, 0xB652, 0xB673, 0xAE52, 0xAE52, 0xB653, 0xB654, 0xC673, 0x75E7, 0x0160, 0x0080, 0x00E0, 0x0020, 0x0000, 0x0020,
 0x0040, 0x08A0, 0x0020, 0x1101, 0x10A1, 0x0920, 0x1261, 0x0000, 0x0040, 0x0000, 0x0000, 0x0000, 0x0040, 0x00A0, 0x1281, 0x2261,
 0x1A21, 0x3402, 0x6622, 0x55C0, 0x55C0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5E00, 0x8645, 0x8E63, 0x7E40, 0x8640, 0x8641, 0x8643, 0x8643,
 0x8642, 0x7E41, 0x7E40, 0x8642, 0x8645, 0x8644, 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x8644, 0x8646, 0x8645, 0x7E43, 0x7E44, 0x8647,
 0x8E49, 0x9649, 0x9649, 0x8E49, 0x8648, 0x8E49, 0x964A, 0x964A, 0x964A, 0x8E4A, 0x8E49, 0x8E49, 0x964A, 0x964A, 0x964A, 0x8E49,
 0x864A, 0x864A, 0x864A, 0x864A, 0x866A, 0x864A, 0x8649, 0x8649, 0x8649, 0x8669, 0x8649, 0x866A, 0x8E4B, 0x8E6B, 0x8E4B, 0x8E4C,
 0x8E4C, 0x964C, 0x964D, 0x964D, 0x964D, 0x966E, 0x966E, 0x9E4E, 0xA670, 0xA651, 0xA651, 0x9E4F, 0x9E4E, 0x9E4E, 0x9E6F, 0xA651,
 0xAE52, 0xAE72, 0xAE72, 0xB672, 0xAE52, 0xAE72, 0xAE52, 0xB653, 0xB653, 0xB653, 0xB672, 0xB652, 0xAE52, 0xAE70, 0xAE51, 0xAE51,
 0xAE72, 0xB672, 0xB653, 0xA652, 0xB653, 0xBE74, 0xB673, 0xAE52, 0xB672, 0x54C5, 0x0140, 0x0120, 0x00E0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18E2, 0x1181, 0x1221, 0x10A1, 0x08E0, 0x09A0, 0x0000, 0x0020, 0x0020, 0x0000, 0x0080, 0x0100, 0x0060, 0x09E1, 0x00A0,
 0x0821, 0x6585, 0x6E02, 0x55A0, 0x55C0, 0x55A0, 0x55C0, 0x55E0, 0x7622, 0x9665, 0x8641, 0x7E40, 0x8641, 0x8642, 0x8642, 0x8643,
 0x8643, 0x7E41, 0x7E41, 0x8643, 0x8644, 0x8645, 0x8643, 0x7E40, 0x7E40, 0x7E42, 0x8644, 0x8646, 0x8645, 0x7E45, 0x7E44, 0x8646,
 0x8E49, 0x8E49, 0x8E49, 0x8E49, 0x8647, 0x8648, 0x964A, 0x964A, 0x9649, 0x8E49, 0x8649, 0x8E69, 0x8E4A, 0x964A, 0x964A, 0x8E4A,
 0x864A, 0x864A, 0x864A, 0x8649, 0x8649, 0x8649, 0x8648, 0x8649, 0x8649, 0x8649, 0x864A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4C,
 0x964C, 0x964C, 0x964D, 0x964D, 0x964D, 0x9E4E, 0x9E4F, 0xA670, 0xA650, 0x9E4F, 0x964D, 0x964D, 0x9E6F, 0xA650, 0xAE71, 0xAE72,
 0xAE52, 0xAE52, 0xAE72, 0xAE72, 0xAE51, 0xAE52, 0xB673, 0xB673, 0xB653, 0xAE52, 0xAE72, 0xAE71, 0xAE50, 0xAE51, 0xAE72, 0xAE72,
 0xAE52, 0xB652, 0xAE51, 0xAE52, 0xB653, 0xB653, 0xAE51, 0xAE71, 0xAE72, 0x3C05, 0x0180, 0x0180, 0x0060, 0x0000, 0x0000, 0x0000,
 0x0861, 0x1942, 0x1181, 0x1AC2, 0x08A1, 0x00C0, 0x09A0, 0x0000, 0x0020, 0x0020, 0x0000, 0x0080, 0x0100, 0x0100, 0x0200, 0x0120,
 0x0000, 0x43C2, 0x7663, 0x55A0, 0x55C0, 0x55C0, 0x55C0, 0x5DE0, 0x8E44, 0x8E42, 0x8640, 0x8640, 0x7E41, 0x8642, 0x8643, 0x8643,
 0x8643, 0x8642, 0x7E42, 0x8643, 0x8E47, 0x8646, 0x8642, 0x7E40, 0x7E40, 0x8643, 0x8645, 0x8646, 0x8645, 0x7E44, 0x7E44, 0x8646,
 0x8E49, 0x8E49, 0x8E49, 0x8649, 0x8647, 0x8648, 0x9649, 0x9649, 0x964A, 0x8E49, 0x8649, 0x8E49, 0x8E49, 0x9649, 0x9649, 0x8E49,
 0x8649, 0x8649, 0x8669, 0x8648, 0x8668, 0x8669, 0x8649, 0x864A, 0x864A, 0x864A, 0x8E4A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4C, 0x964D,
 0x964C, 0x964C, 0x966D, 0x964D, 0x9E4F, 0x9E6F, 0x9E4F, 0x9E4E, 0x964D, 0x964D, 0x9E4E, 0xA650, 0xA671, 0xAE71, 0xAE52, 0xAE52,
 0xAE51, 0xAE71, 0xA651, 0xA671, 0xB672, 0xB653, 0xB652, 0xAE72, 0xAE72, 0xAE71, 0xA650, 0xA650, 0xAE71, 0xAE51, 0xAE51, 0xAE71,
 0xB672, 0xAE52, 0xAE52, 0xB653, 0xAE52, 0xAE51, 0xA650, 0xAE72, 0xC673, 0x5D25, 0x01E0, 0x0100, 0x0060, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19A2, 0x08A1, 0x00C0, 0x09A0, 0x0000, 0x0000, 0x0040, 0x0000, 0x0020, 0x0020, 0x00E0, 0x0280, 0x0160,
 0x0000, 0x2AA2, 0x6E63, 0x55C0, 0x55C0, 0x55C0, 0x4DC0, 0x7622, 0x8E63, 0x8642, 0x8640, 0x8640, 0x8641, 0x8642, 0x8644, 0x8643,
 0x8642, 0x8642, 0x8642, 0x8644, 0x8E47, 0x8E47, 0x8644, 0x7E41, 0x7E41, 0x7E42, 0x8645, 0x8646, 0x8645, 0x7E41, 0x7E43, 0x8646,
 0x8E47, 0x8E48, 0x8E49, 0x8E48, 0x8647, 0x8647, 0x8E49, 0x964A, 0x9649, 0x8E49, 0x8648, 0x8E48, 0x8E49, 0x8E49, 0x8E49, 0x8E49,
 0x7E47, 0x8649, 0x7E48, 0x7E48, 0x8649, 0x8649, 0x8669, 0x864A, 0x864A, 0x8649, 0x864A, 0x8E6A, 0x8E4B, 0x8E4C, 0x8E6C, 0x8E4C,
 0x964D, 0x964D, 0x964E, 0x9E4F, 0x9E4E, 0x966D, 0x964D, 0x964D, 0x964E, 0x9E4F, 0xA651, 0xA671, 0xA671, 0xAE71, 0xAE51, 0xA651,
 0xA650, 0xA650, 0xAE51, 0xB672, 0xB652, 0xAE72, 0xAE52, 0xAE72, 0xA671, 0xA650, 0xA671, 0xAE71, 0xA671, 0xA651, 0xAE51, 0xAE52,
 0xAE72, 0xAE52, 0xAE52, 0xAE72, 0xA651, 0xA650, 0xA650, 0xAE73, 0xC653, 0x5D25, 0x0200, 0x0060, 0x0100, 0x0040, 0x0000, 0x0000,
 0x0000, 0x1121, 0x19C2, 0x0921, 0x08A1, 0x08E0, 0x09A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A0, 0x0260, 0x01A0,
 0x0000, 0x19A1, 0x6623, 0x5E00, 0x55A0, 0x55A0, 0x65E0, 0x8E62, 0x8642, 0x8641, 0x7E41, 0x8641, 0x8641, 0x8642, 0x8645, 0x8644,
 0x8642, 0x8640, 0x7E41, 0x8643, 0x8E46, 0x8E46, 0x8644, 0x7E43, 0x7E42, 0x7E42, 0x8644, 0x8644, 0x7E42, 0x7E40, 0x7E42, 0x8645,
 0x8E47, 0x8E49, 0x8E49, 0x8647, 0x8646, 0x8646, 0x8E48, 0x8E4A, 0x9649, 0x8E48, 0x8647, 0x8647, 0x8E48, 0x8E49, 0x8E69, 0x8E48,
 0x7E47, 0x8648, 0x8648, 0x8649, 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x866B, 0x864B, 0x8E4B, 0x8E6B, 0x8E4C, 0x964D,
 0x964E, 0x9E4E, 0x964E, 0x964D, 0x8E4C, 0x964C, 0x964D, 0x9E4F, 0xA650, 0xA650, 0xA650, 0xA671, 0xAE51, 0xA671, 0xA670, 0xA650,
 0xA651, 0xAE52, 0xAE52, 0xAE72, 0xAE51, 0xAE72, 0xAE51, 0xA650, 0xA650, 0xA670, 0xA651, 0xA670, 0xA670, 0xAE71, 0xAE72, 0xAE52,
 0xA651, 0xA651, 0xAE52, 0xAE71, 0xA66F, 0xA64F, 0xAE51, 0xBE74, 0xAE30, 0x4443, 0x0140, 0x0100, 0x0160, 0x0020, 0x0000, 0x0000,
 0x08A0, 0x2262, 0x08C1, 0x1101, 0x0881, 0x00E0, 0x09A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x1B41, 0x12E1,
 0x0080, 0x00C0, 0x5523, 0x5620, 0x4DC0, 0x55C1, 0x7E42, 0x8E61, 0x8641, 0x8641, 0x7E41, 0x8641, 0x8642, 0x8643, 0x8644, 0x8644,
 0x8643, 0x8641, 0x7E41, 0x8642, 0x8644, 0x8645, 0x8643, 0x7E41, 0x7E41, 0x7E43, 0x8644, 0x8644, 0x7E41, 0x7E40, 0x7E41, 0x8644,
 0x8E47, 0x8E48, 0x8E48, 0x8646, 0x8644, 0x8646, 0x8E48, 0x8E48, 0x8E49, 0x8E48, 0x8646, 0x8647, 0x8E48, 0x8E49, 0x8E48, 0x8647,
 0x7E49, 0x8649, 0x7E49, 0x8649, 0x8649, 0x8669, 0x864A, 0x864A, 0x864A, 0x864A, 0x8E4B, 0x864A, 0x8E4B, 0x8E4C, 0x964D, 0x964E,
 0x964E, 0x964D, 0x966C, 0x8E4B, 0x964C, 0x964E, 0x9E6F, 0x9E50, 0x9E4F, 0xA650, 0xA650, 0xA670, 0xA650, 0xA650, 0xA650, 0xA651,
 0xAE72, 0xAE71, 0xA651, 0xA651, 0xAE51, 0xA651, 0xA650, 0xA650, 0xA670, 0xA650, 0xA650, 0xA650, 0xAE51, 0xAE51, 0xAE52, 0xAE72,
 0x9E50, 0xA651, 0xAE71, 0xA64F, 0x9E4E, 0xA650, 0xAE52, 0xB675, 0xA66C, 0x3C20, 0x00C0, 0x0220, 0x00C0, 0x0000, 0x0000, 0x0020,
 0x1161, 0x0060, 0x0000, 0x1101, 0x0860, 0x0100, 0x09A0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x09E0, 0x01E0,
 0x0180, 0x00C0, 0x4C08, 0xA650, 0x4581, 0x55E0, 0x8661, 0x8641, 0x8642, 0x8641, 0x7E40, 0x7E40, 0x8641, 0x8643, 0x8643, 0x8644,
 0x7E42, 0x7E41, 0x7E42, 0x8642, 0x8643, 0x8644, 0x7E42, 0x7E40, 0x7E40, 0x7E42, 0x8644, 0x8644, 0x7E43, 0x7E42, 0x7E41, 0x7E42,
 0x8646, 0x8E47, 0x8E47, 0x8646, 0x8645, 0x8646, 0x8E48, 0x8E48, 0x8E48, 0x8647, 0x8646, 0x8647, 0x8E48, 0x8E49, 0x8E48, 0x8E47,
 0x7E48, 0x7E48, 0x8649, 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x864B, 0x864B, 0x8E4B, 0x8E4B, 0x8E4C, 0x8E6D, 0x8E4D, 0x8E4C,
 0x8E4B, 0x8E4B, 0x964C, 0x964D, 0x966E, 0x9E4F, 0x9E4F, 0x9E6F, 0x9E6F, 0xA670, 0xA650, 0x9E4F, 0x9E4F, 0xA650, 0xA671, 0xA671,
 0xA651, 0xA671, 0xA651, 0xA650, 0xA650, 0x9E4F, 0x9E4F, 0xA650, 0xA650, 0x9E4F, 0xA64F, 0xA670, 0xA651, 0xAE51, 0xAE52, 0xA651,
 0xA651, 0xA671, 0x9E4F, 0x9E4E, 0xA650, 0xAE52, 0xAE71, 0xB673, 0x9E6B, 0x2320, 0x0A61, 0x1AC1, 0x0000, 0x0000, 0x0000, 0x0060,
 0x0020, 0x0000, 0x0000, 0x1182, 0x0040, 0x0920, 0x09A0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C0, 0x0100, 0x01C0,
 0x09C0, 0x01A0, 0x4C47, 0xCE77, 0x9E0C, 0x7602, 0x8640, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x8641, 0x8641, 0x7E41, 0x8644, 0x8643,
 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x8642, 0x8643, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x8642, 0x8644, 0x8643, 0x7E42, 0x7E41, 0x7E41,
 0x8645, 0x8E47, 0x8646, 0x8646, 0x8645, 0x8645, 0x8647, 0x8E48, 0x8E48, 0x8646, 0x8645, 0x8646, 0x8E48, 0x8E49, 0x8E48, 0x8648,
 0x7E48, 0x7E49, 0x7E49, 0x864A, 0x864A, 0x864A, 0x864A, 0x864B, 0x864B, 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4B, 0x864A, 0x864A,
 0x8E6B, 0x964C, 0x964D, 0x964E, 0x964E, 0x964E, 0x9E4E, 0x9E6F, 0x9E4F, 0x9E6F, 0x9E4E, 0x9E4F, 0xA670, 0xA671, 0xA651, 0xA650,
 0xA650, 0xA651, 0xA650, 0xA650, 0x9E4F, 0x9E4F, 0x9E50, 0xA670, 0x9E4F, 0xA650, 0xA650, 0xA651, 0xA651, 0xA651, 0xA651, 0xA650,
